A,d,i,n,a,n,d,r,a, ,d,u,m,o,s,a, ,J,a,c,k
A,d,i,n,a,n,d,r,a, ,m,i,l,l,e,t,t,i,i, ,(,H,o,o,k,., ,&, ,A,r,n,.,), ,B,e,n,t,h,., ,&, ,H,o,o,k,., ,f,., ,e,x, ,H,a,n,c,e
A,n,n,e,s,l,e,a, ,f,r,a,g,r,a,n,s, ,W,a,l,l,.
B,e,r,g,i,a, ,a,m,m,a,n,n,i,o,i,d,e,s, ,R,o,x,b,., ,e,x, ,R,o,t,h
B,e,r,g,i,a, ,b,a,r,k,l,y,a,n,a, ,G,.,J,.,L,e,a,c,h
B,e,r,g,i,a, ,g,l,u,t,i,n,o,s,a, ,D,i,n,t,e,r, ,&, ,S,c,h,u,l,z,e,-,M,e,n,z
B,e,r,g,i,a, ,h,e,n,s,h,a,l,l,i,i, ,G,.,J,.,L,e,a,c,h
B,e,r,g,i,a, ,o,c,c,u,l,t,i,p,e,t,a,l,a, ,G,.,J,.,L,e,a,c,h
B,e,r,g,i,a, ,p,e,d,i,c,e,l,l,a,r,i,s, ,(,F,.,M,u,e,l,l,.,), ,B,e,n,t,h,.
B,e,r,g,i,a, ,p,e,n,t,h,e,r,i,a,n,a, ,K,e,i,s,s,l,.
B,e,r,g,i,a, ,p,o,l,y,a,n,t,h,a, ,S,o,n,d,.
B,e,r,g,i,a, ,s,p,a,t,h,u,l,a,t,a, ,S,c,h,i,n,z
B,e,r,g,i,a, ,s,u,f,f,r,u,t,i,c,o,s,a, ,F,e,n,z,l
B,e,r,g,i,a, ,t,e,x,a,n,a, ,(,H,o,o,k,.,), ,S,e,u,b,., ,e,x, ,W,a,l,p,.
B,e,r,g,i,a, ,t,r,i,m,e,r,a, ,F,i,s,c,h,., ,&, ,C,.,A,.,M,e,y,.
B,o,n,n,e,t,i,a, ,s,e,s,s,i,l,i,s, ,B,e,n,t,h,.
C,a,r,d,i,o,p,t,e,r,i,s, ,m,o,l,u,c,c,a,n,a, ,B,l,.
C,i,t,r,o,n,e,l,l,a, ,s,m,y,t,h,i,i, ,(,F,.,M,u,e,l,l,.,), ,R,.,A,.,H,o,w,a,r,d
C,y,n,o,m,o,r,i,u,m, ,c,o,c,c,i,n,e,u,m, ,L,.
C,y,n,o,m,o,r,i,u,m, ,c,o,c,c,i,n,e,u,m, ,L,., ,s,u,b,s,p,., ,s,o,n,g,a,r,i,c,u,m, ,(,R,u,p,r,.,), ,J,.,L,é,o,n,a,r,d
E,l,a,t,i,n,e, ,c,a,l,i,f,o,r,n,i,c,a, ,A,.,G,r,a,y
E,l,a,t,i,n,e, ,g,r,a,t,i,o,l,o,i,d,e,s, ,A,.,C,u,n,n,.
E,l,a,t,i,n,e, ,h,e,x,a,n,d,r,a, ,D,C,.
E,l,a,t,i,n,e, ,h,y,d,r,o,p,i,p,e,r, ,L,.
E,l,a,t,i,n,e, ,m,a,c,r,o,p,o,d,a, ,G,u,s,s,.
E,u,r,y,a, ,g,r,o,f,f,i,i, ,M,e,r,r,.
E,u,r,y,a, ,n,i,t,i,d,a, ,K,o,r,t,h,.
E,u,r,y,a, ,o,b,t,u,s,i,f,o,l,i,a, ,H,u,n,g, ,T,.,C,h,a,n,g, ,v,a,r,., ,a,u,r,e,a, ,(,H,., ,L,é,v,.,), ,T,.,L,., ,M,i,n,g
E,u,r,y,a, ,p,s,e,u,d,o,c,e,r,a,s,i,f,e,r,a, ,K,o,b,u,s,k,i
E,u,r,y,a, ,t,e,t,r,a,g,o,n,o,c,l,a,d,a, ,M,e,r,r,., ,&, ,C,h,u,n
E,u,r,y,a, ,w,e,i,s,s,i,a,e, ,C,h,u,n
E,u,r,y,a, ,y,u,n,n,a,n,e,n,s,i,s, ,P,.,S,.,H,s,u
I,x,e,r,b,a, ,b,r,e,x,i,o,i,d,e,s, ,A,.,C,u,n,n,.
P,l,o,i,a,r,i,u,m, ,a,l,t,e,r,n,i,f,o,l,i,u,m, ,(,V,a,h,l,), ,M,e,l,c,h,i,o,r
Q,u,i,n,t,i,n,i,a, ,a,c,u,t,i,f,o,l,i,a, ,K,i,r,k
Q,u,i,n,t,i,n,i,a, ,s,i,e,b,e,r,i, ,A,.,D,C,.
Q,u,i,n,t,i,n,i,a, ,v,e,r,d,o,n,i,i, ,F,.,M,u,e,l,l,.
S,a,r,c,o,p,h,y,t,e, ,s,a,n,g,u,i,n,e,a, ,S,p,a,r,r,m,., ,s,u,b,s,p,., ,p,i,r,i,e,i, ,(,H,u,t,c,h,.,), ,B,.,H,a,n,s,e,n
T,e,r,n,s,t,r,o,e,m,i,a, ,c,h,e,r,r,y,i, ,(,B,a,i,l,e,y,), ,M,e,r,r,., ,e,x, ,B,a,i,l,e,y, ,&, ,C,.,T,.,W,h,i,t,e
T,e,r,n,s,t,r,o,e,m,i,a, ,g,y,m,n,a,n,t,h,e,r,a, ,S,p,r,a,g,u,e
T,e,r,n,s,t,r,o,e,m,i,a, ,j,a,p,o,n,i,c,a, ,T,h,u,n,b,.
T,e,r,n,s,t,r,o,e,m,i,a, ,m,a,g,n,i,f,i,c,a, ,S,t,a,p,f, ,e,x, ,R,i,d,l,.
T,e,r,n,s,t,r,o,e,m,i,a, ,s,p,.
